// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/sven/Projects/asyncexpert-course/Module08-Concurrent Data Structures/DataStructures.Benchmark/bin/Release/netcoreapp3.1/2443a749-4645-43ba-80bf-19f8a29286ff
// command took 2.65s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/sven/Projects/asyncexpert-course/Module08-Concurrent Data Structures/DataStructures.Benchmark/bin/Release/netcoreapp3.1/2443a749-4645-43ba-80bf-19f8a29286ff
// command took 3.2s and exited with 0
// ***** Done, took 00:00:06 (6.07 sec)   *****
// Found 3 benchmarks:
//   MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=ConcurrentDictionaryOnlyMetricsCounter]
//   MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=ConcurrentDictionaryWithCounterMetricsCounter]
//   MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=LockingMetricsCounter]

// **************************
// Benchmark: MetricsCounterBenchmark.Run: Job-NATVFK(InvocationCount=1, UnrollFactor=1) [Type=ConcurrentDictionaryOnlyMetricsCounter]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2443a749-4645-43ba-80bf-19f8a29286ff.dll" --benchmarkName "DataStructures.Benchmark.MetricsCounterBenchmark.Run(Type: typeof(DataStructures.ConcurrentDictionaryOnlyMetricsCounter))" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/sven/Projects/asyncexpert-course/Module08-Concurrent Data Structures/DataStructures.Benchmark/bin/Release/netcoreapp3.1/2443a749-4645-43ba-80bf-19f8a29286ff/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AQGHOZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 320104.00 ns, 320.1040 us/op
WorkloadJitting  1: 1 op, 154309262.00 ns, 154.3093 ms/op

OverheadWarmup   1: 1 op, 2939.00 ns, 2.9390 us/op
OverheadWarmup   2: 1 op, 363.00 ns, 363.0000 ns/op
OverheadWarmup   3: 1 op, 246.00 ns, 246.0000 ns/op
OverheadWarmup   4: 1 op, 406.00 ns, 406.0000 ns/op
OverheadWarmup   5: 1 op, 355.00 ns, 355.0000 ns/op
OverheadWarmup   6: 1 op, 329.00 ns, 329.0000 ns/op
OverheadWarmup   7: 1 op, 303.00 ns, 303.0000 ns/op
OverheadWarmup   8: 1 op, 379.00 ns, 379.0000 ns/op
OverheadWarmup   9: 1 op, 337.00 ns, 337.0000 ns/op

OverheadActual   1: 1 op, 305.00 ns, 305.0000 ns/op
OverheadActual   2: 1 op, 452.00 ns, 452.0000 ns/op
OverheadActual   3: 1 op, 307.00 ns, 307.0000 ns/op
OverheadActual   4: 1 op, 385.00 ns, 385.0000 ns/op
OverheadActual   5: 1 op, 316.00 ns, 316.0000 ns/op
OverheadActual   6: 1 op, 379.00 ns, 379.0000 ns/op
OverheadActual   7: 1 op, 478.00 ns, 478.0000 ns/op
OverheadActual   8: 1 op, 450.00 ns, 450.0000 ns/op
OverheadActual   9: 1 op, 286.00 ns, 286.0000 ns/op
OverheadActual  10: 1 op, 2210.00 ns, 2.2100 us/op
OverheadActual  11: 1 op, 493.00 ns, 493.0000 ns/op
OverheadActual  12: 1 op, 255.00 ns, 255.0000 ns/op
OverheadActual  13: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual  14: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual  15: 1 op, 194.00 ns, 194.0000 ns/op
OverheadActual  16: 1 op, 484.00 ns, 484.0000 ns/op
OverheadActual  17: 1 op, 488.00 ns, 488.0000 ns/op
OverheadActual  18: 1 op, 483.00 ns, 483.0000 ns/op
OverheadActual  19: 1 op, 257.00 ns, 257.0000 ns/op
OverheadActual  20: 1 op, 526.00 ns, 526.0000 ns/op

WorkloadWarmup   1: 1 op, 159679652.00 ns, 159.6797 ms/op
WorkloadWarmup   2: 1 op, 148488292.00 ns, 148.4883 ms/op
WorkloadWarmup   3: 1 op, 176261047.00 ns, 176.2610 ms/op
WorkloadWarmup   4: 1 op, 148294880.00 ns, 148.2949 ms/op
WorkloadWarmup   5: 1 op, 142509690.00 ns, 142.5097 ms/op
WorkloadWarmup   6: 1 op, 290738867.00 ns, 290.7389 ms/op
WorkloadWarmup   7: 1 op, 177556494.00 ns, 177.5565 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 141220395.00 ns, 141.2204 ms/op
WorkloadActual   2: 1 op, 138605602.00 ns, 138.6056 ms/op
WorkloadActual   3: 1 op, 230518319.00 ns, 230.5183 ms/op
WorkloadActual   4: 1 op, 155082580.00 ns, 155.0826 ms/op
WorkloadActual   5: 1 op, 175626894.00 ns, 175.6269 ms/op
WorkloadActual   6: 1 op, 188463889.00 ns, 188.4639 ms/op
WorkloadActual   7: 1 op, 169260586.00 ns, 169.2606 ms/op
WorkloadActual   8: 1 op, 151028800.00 ns, 151.0288 ms/op
WorkloadActual   9: 1 op, 233438532.00 ns, 233.4385 ms/op
WorkloadActual  10: 1 op, 158477391.00 ns, 158.4774 ms/op
WorkloadActual  11: 1 op, 173184594.00 ns, 173.1846 ms/op
WorkloadActual  12: 1 op, 143702805.00 ns, 143.7028 ms/op
WorkloadActual  13: 1 op, 181968188.00 ns, 181.9682 ms/op
WorkloadActual  14: 1 op, 153153362.00 ns, 153.1534 ms/op
WorkloadActual  15: 1 op, 181385075.00 ns, 181.3851 ms/op
WorkloadActual  16: 1 op, 164308122.00 ns, 164.3081 ms/op
WorkloadActual  17: 1 op, 174130035.00 ns, 174.1300 ms/op
WorkloadActual  18: 1 op, 250288578.00 ns, 250.2886 ms/op
WorkloadActual  19: 1 op, 147276011.00 ns, 147.2760 ms/op
WorkloadActual  20: 1 op, 179978911.00 ns, 179.9789 ms/op
WorkloadActual  21: 1 op, 197448382.00 ns, 197.4484 ms/op
WorkloadActual  22: 1 op, 157203923.00 ns, 157.2039 ms/op
